time,sym,volume,maxPx,minPx,bestBid,bestAsk
0D22:17:54.167569000,UL,49,14.6,6.5,11.7,6
0D22:17:59.167291000,BMW,72,14.7,5.6,12.3,7.7
0D22:17:59.167291000,FB,78,13.9,5.6,13.5,6.3
0D22:17:59.167291000,IBM.N,60,13.9,6.2,13.2,6.9
0D22:17:59.167291000,GE,33,12.7,5.5,13.9,7
0D22:17:59.167291000,GW,63,14.6,6.1,14.3,7.8
0D22:17:59.167291000,UL,62,14.6,6.5,11.7,6
0D22:18:04.167454000,BMW,72,14.7,5.6,12.3,7.7
0D22:18:04.167454000,FB,80,13.9,5.6,13.5,6.3
0D22:18:04.167454000,IBM.N,60,13.9,6.2,13.2,6.9
0D22:18:04.167454000,GE,37,12.7,5.5,13.9,7
0D22:18:04.167454000,GW,68,14.6,5.1,14.3,7.8
0D22:18:04.167454000,UL,62,14.6,6.5,11.7,6
0D22:18:09.166975000,BMW,72,14.7,5.6,12.3,7.7
0D22:18:09.166975000,FB,80,13.9,5.6,13.5,6.3
0D22:18:09.166975000,IBM.N,60,13.9,6.2,13.2,6.9
0D22:18:09.166975000,GE,37,12.7,5.5,13.9,7
0D22:18:09.166975000,GW,75,14.6,5.1,14.3,7.8
0D22:18:09.166975000,UL,62,14.6,6.5,11.7,6
0D22:18:14.166386000,BMW,72,14.7,5.6,12.3,7.7
0D22:18:14.166386000,FB,80,13.9,5.6,13.9,6.3
0D22:18:14.166386000,IBM.N,69,13.9,6.2,13.2,6.9
0D22:18:14.166386000,GE,37,12.7,5.5,13.9,7
0D22:18:14.166386000,GW,84,14.6,5.1,14.3,7.8
0D22:18:14.166386000,UL,62,14.6,6.5,11.7,6
0D22:18:19.167721000,BMW,72,14.7,5.6,12.3,7.7
0D22:18:19.167721000,FB,85,14.3,5.6,13.9,6.3
0D22:18:19.167721000,IBM.N,78,14.9,6.2,13.2,6.9
0D22:18:19.167721000,GE,37,12.7,5.5,13.9,7
0D22:18:19.167721000,GW,84,14.6,5.1,14.3,7.8
0D22:18:19.167721000,UL,72,14.6,6.5,11.7,6
0D22:18:24.166408000,BMW,77,14.7,5.6,12.3,7.7
0D22:18:24.166408000,FB,85,14.3,5.6,13.9,6.3
0D22:18:24.166408000,IBM.N,83,14.9,6.2,13.2,6.9
0D22:18:24.166408000,GE,37,12.7,5.5,13.9,7
0D22:18:24.166408000,GW,84,14.6,5.1,14.3,7.8
0D22:18:24.166408000,UL,72,14.6,6.5,11.7,6
0D22:18:29.166620000,BMW,77,14.7,5.6,12.3,7.7
0D22:18:29.166620000,FB,85,14.3,5.6,14.9,6.3
0D22:18:29.166620000,IBM.N,87,14.9,6,13.2,6.9
0D22:18:29.166620000,GE,39,12.7,5.5,13.9,6.4
0D22:18:29.166620000,GW,84,14.6,5.1,14.3,7.8
0D22:18:29.166620000,UL,72,14.6,6.5,11.7,6
0D22:18:34.173600000,BMW,77,14.7,5.6,12.3,7.7
0D22:18:34.173600000,FB,85,14.3,5.6,14.9,6.3
0D22:18:34.173600000,IBM.N,87,14.9,6,13.2,6.9
0D22:18:34.173600000,GE,39,12.7,5.5,13.9,6.4
0D22:18:34.173600000,GW,90,14.6,5.1,14.3,7.8
0D22:18:34.173600000,UL,72,14.6,6.5,11.7,6
0D22:18:39.167760000,BMW,77,14.7,5.6,12.3,7.7
0D22:18:39.167760000,FB,85,14.3,5.6,14.9,6.3
0D22:18:39.167760000,IBM.N,98,14.9,5.3,13.2,6.9
0D22:18:39.167760000,GE,43,12.7,5.5,13.9,6.4
0D22:18:39.167760000,GW,90,14.6,5.1,14.3,7.8
0D22:18:39.167760000,UL,73,14.8,6.5,11.7,6
0D22:18:44.166870000,BMW,82,14.7,5.6,12.3,7.7
0D22:18:44.166870000,FB,88,14.3,5.6,14.9,6.3
0D22:18:44.166870000,IBM.N,98,14.9,5.3,13.2,6.9
0D22:18:44.166870000,GE,44,12.7,5.5,13.9,6.4
0D22:18:44.166870000,GW,90,14.6,5.1,14.3,7.8
0D22:18:44.166870000,UL,73,14.8,6.5,11.7,6
0D22:18:49.168496000,BMW,82,14.7,5.6,12.3,7.7
0D22:18:49.168496000,FB,88,14.3,5.6,14.9,6.3
0D22:18:49.168496000,IBM.N,104,14.9,5.3,13.2,6.9
0D22:18:49.168496000,GE,44,12.7,5.5,13.9,6.4
0D22:18:49.168496000,GW,90,14.6,5.1,14.3,7.8
0D22:18:49.168496000,UL,73,14.8,6.5,11.7,6
0D22:18:54.167167000,BMW,82,14.7,5.6,12.3,7.7
0D22:18:54.167167000,FB,88,14.3,5.6,14.9,6.3
0D22:18:54.167167000,IBM.N,119,14.9,5.3,13.2,6.9
0D22:18:54.167167000,GE,44,12.7,5.5,13.9,6.4
0D22:18:54.167167000,GW,90,14.6,5.1,14.3,7.8
0D22:18:54.167167000,UL,73,14.8,6.5,11.7,6
0D22:18:59.167696000,BMW,83,14.7,5.6,12.3,7.7
0D22:18:59.167696000,FB,91,14.3,5.6,14.9,6.3
0D22:18:59.167696000,IBM.N,119,14.9,5.3,13.2,6.9
0D22:18:59.167696000,GE,44,12.7,5.5,13.9,6.4
0D22:18:59.167696000,GW,90,14.6,5.1,14.3,7.8
0D22:18:59.167696000,UL,73,14.8,6.5,11.7,6
0D22:19:04.167362000,BMW,83,14.7,5.6,12.3,7.7
0D22:19:04.167362000,FB,91,14.3,5.6,14.9,6.3
0D22:19:04.167362000,IBM.N,119,14.9,5.3,14.9,6.9
0D22:19:04.167362000,GE,44,12.7,5.5,13.9,6.4
0D22:19:04.167362000,GW,90,14.6,5.1,14.3,7.8
0D22:19:04.167362000,UL,75,14.8,6.5,11.7,6
0D22:19:09.174420000,BMW,85,14.7,5.6,12.3,7.7
0D22:19:09.174420000,FB,91,14.3,5.6,14.9,6.3
0D22:19:09.174420000,IBM.N,120,14.9,5.3,14.9,6.9
0D22:19:09.174420000,GE,44,12.7,5.5,13.9,6.4
0D22:19:09.174420000,GW,90,14.6,5.1,14.3,7.8
0D22:19:09.174420000,UL,75,14.8,6.5,11.7,6
0D22:19:14.167630000,BMW,86,14.7,5.6,12.3,7.7
0D22:19:14.167630000,FB,91,14.3,5.6,14.9,6.3
0D22:19:14.167630000,IBM.N,126,14.9,5.3,14.9,6.9
0D22:19:14.167630000,GE,52,12.7,5.2,13.9,6.4
0D22:19:14.167630000,GW,90,14.6,5.1,14.3,7.8
0D22:19:14.167630000,UL,75,14.8,6.5,11.7,6
0D22:19:19.167635000,BMW,90,14.7,5.2,12.3,7.7
0D22:19:19.167635000,FB,91,14.3,5.6,14.9,6.3
0D22:19:19.167635000,IBM.N,126,14.9,5.3,14.9,6.9
0D22:19:19.167635000,GE,52,12.7,5.2,13.9,6.4
0D22:19:19.167635000,GW,90,14.6,5.1,14.3,7.8
0D22:19:19.167635000,UL,79,14.8,6.5,14.8,6
0D22:19:24.166395000,BMW,90,14.7,5.2,12.3,7.7
0D22:19:24.166395000,FB,91,14.3,5.6,14.9,6.3
0D22:19:24.166395000,IBM.N,135,14.9,5.3,14.9,6.9
0D22:19:24.166395000,GE,52,12.7,5.2,13.9,6.4
0D22:19:24.166395000,GW,90,14.6,5.1,14.3,7.8
0D22:19:24.166395000,UL,86,14.8,6.5,14.8,6
0D22:19:29.167555000,BMW,93,14.7,5.2,12.3,7.7
0D22:19:29.167555000,FB,91,14.3,5.6,14.9,6.3
0D22:19:29.167555000,IBM.N,135,14.9,5.3,14.9,6.9
0D22:19:29.167555000,GE,59,13.5,5.2,13.9,6.4
0D22:19:29.167555000,GW,90,14.6,5.1,14.3,7.8
0D22:19:29.167555000,UL,86,14.8,6.5,14.8,6
0D22:19:34.175747000,BMW,93,14.7,5.2,12.3,7.7
0D22:19:34.175747000,FB,91,14.3,5.6,14.9,6.3
0D22:19:34.175747000,IBM.N,135,14.9,5.3,14.9,6.9
0D22:19:34.175747000,GE,59,13.5,5.2,13.9,6.4
0D22:19:34.175747000,GW,90,14.6,5.1,14.3,7.8
0D22:19:34.175747000,UL,93,14.8,6.5,14.8,6
0D22:19:39.167783000,BMW,93,14.7,5.2,12.3,7.7
0D22:19:39.167783000,FB,98,14.3,5.6,14.9,6.3
0D22:19:39.167783000,IBM.N,142,14.9,5.3,14.9,6.9
0D22:19:39.167783000,GE,59,13.5,5.2,13.9,6.4
0D22:19:39.167783000,GW,93,14.6,5.1,14.3,7.8
0D22:19:39.167783000,UL,93,14.8,6.5,14.8,6
0D22:19:44.167372000,BMW,93,14.7,5.2,12.3,7.7
0D22:19:44.167372000,FB,98,14.3,5.6,14.9,6.3
0D22:19:44.167372000,IBM.N,142,14.9,5.3,14.9,6.9
0D22:19:44.167372000,GE,59,13.5,5.2,13.9,6.4
0D22:19:44.167372000,GW,93,14.6,5.1,14.3,7.8
0D22:19:44.167372000,UL,93,14.8,6.5,14.8,6
0D22:19:49.167386000,BMW,93,14.7,5.2,12.3,7.7
0D22:19:49.167386000,FB,106,14.3,5.6,14.9,6.3
0D22:19:49.167386000,IBM.N,142,14.9,5.3,14.9,6.9
0D22:19:49.167386000,GE,59,13.5,5.2,13.9,6.4
0D22:19:49.167386000,GW,100,14.6,5.1,14.3,7.8
0D22:19:49.167386000,UL,100,14.8,6.5,14.8,6
0D22:19:54.167111000,BMW,101,14.7,5.2,12.3,7.7
0D22:19:54.167111000,FB,109,14.3,5.6,14.9,6.3
0D22:19:54.167111000,IBM.N,147,14.9,5.3,14.9,6.9
0D22:19:54.167111000,GE,68,13.5,5.2,13.9,6.4
0D22:19:54.167111000,GW,100,14.6,5.1,14.3,7.8
0D22:19:54.167111000,UL,100,14.8,6.5,14.8,6
0D22:19:59.167119000,BMW,101,14.7,5.2,12.3,7.7
0D22:19:59.167119000,FB,109,14.3,5.6,14.9,6.3
0D22:19:59.167119000,IBM.N,147,14.9,5.3,14.9,6.9
0D22:19:59.167119000,GE,68,13.5,5.2,13.9,6.4
0D22:19:59.167119000,GW,100,14.6,5.1,14.3,7.8
0D22:19:59.167119000,UL,100,14.8,6.5,14.8,6
0D22:20:04.167313000,BMW,103,14.7,5.2,12.3,7.7
0D22:20:04.167313000,FB,111,14.3,5.6,14.9,6.3
0D22:20:04.167313000,IBM.N,147,14.9,5.3,14.9,6.9
0D22:20:04.167313000,GE,68,13.5,5.2,13.9,6.4
0D22:20:04.167313000,GW,100,14.6,5.1,14.3,7.8
0D22:20:04.167313000,UL,106,14.8,6.1,14.8,6
0D22:20:09.167006000,BMW,111,14.7,5.2,12.3,7.7
0D22:20:09.167006000,FB,111,14.3,5.6,14.9,6.3
0D22:20:09.167006000,IBM.N,147,14.9,5.3,14.9,6.9
0D22:20:09.167006000,GE,68,13.5,5.2,13.9,6.4
0D22:20:09.167006000,GW,108,14.6,5.1,14.3,7.8
0D22:20:09.167006000,UL,106,14.8,6.1,14.8,6
0D22:20:14.167600000,BMW,118,14.7,5.2,12.3,7.7
0D22:20:14.167600000,FB,117,14.7,5.6,14.9,6.3
0D22:20:14.167600000,IBM.N,147,14.9,5.3,14.9,6.9
0D22:20:14.167600000,GE,68,13.5,5.2,13.9,6.4
0D22:20:14.167600000,GW,119,14.6,5.1,14.3,7.8
0D22:20:14.167600000,UL,106,14.8,6.1,14.8,6
0D22:20:19.167603000,BMW,118,14.7,5.2,12.3,7.7
0D22:20:19.167603000,FB,123,14.7,5.6,14.9,6.3
0D22:20:19.167603000,IBM.N,147,14.9,5.3,14.9,6.9
0D22:20:19.167603000,GE,68,13.5,5.2,13.9,6.4
0D22:20:19.167603000,GW,125,14.6,5.1,14.3,7.8
0D22:20:19.167603000,UL,106,14.8,6.1,14.8,6
0D22:20:24.166352000,BMW,122,14.7,5.2,12.3,7.7
0D22:20:24.166352000,FB,123,14.7,5.6,14.9,6.3
0D22:20:24.166352000,IBM.N,147,14.9,5.3,14.9,6.9
0D22:20:24.166352000,GE,68,13.5,5.2,13.9,6.4
0D22:20:24.166352000,GW,126,14.6,5.1,14.3,7.8
0D22:20:24.166352000,UL,106,14.8,6.1,14.8,6
0D22:20:29.166554000,BMW,122,14.7,5.2,12.3,7.7
0D22:20:29.166554000,FB,123,14.7,5.6,14.9,6.3
0D22:20:29.166554000,IBM.N,152,14.9,5.3,14.9,6.9
0D22:20:29.166554000,GE,68,13.5,5.2,13.9,6.4
0D22:20:29.166554000,GW,132,14.6,5.1,14.3,7.8
0D22:20:29.166554000,UL,106,14.8,6.1,14.8,6
0D22:20:34.166584000,BMW,122,14.7,5.2,12.3,7.7
0D22:20:34.166584000,FB,123,14.7,5.6,14.9,6.3
0D22:20:34.166584000,IBM.N,152,14.9,5.3,14.9,5.2
0D22:20:34.166584000,GE,68,13.5,5.2,13.9,6.4
0D22:20:34.166584000,GW,132,14.6,5.1,14.3,7.8
0D22:20:34.166584000,UL,106,14.8,6.1,14.8,6
0D22:20:39.166578000,BMW,122,14.7,5.2,12.3,7.7
0D22:20:39.166578000,FB,123,14.7,5.6,14.9,6.3
0D22:20:39.166578000,IBM.N,152,14.9,5.3,14.9,5.2
0D22:20:39.166578000,GE,68,13.5,5.2,13.9,6.4
0D22:20:39.166578000,GW,132,14.6,5.1,14.3,7.8
0D22:20:39.166578000,UL,106,14.8,6.1,14.8,6
0D22:20:44.166485000,BMW,122,14.7,5.2,12.3,5.2
0D22:20:44.166485000,FB,123,14.7,5.6,14.9,6.3
0D22:20:44.166485000,IBM.N,153,14.9,5.3,14.9,5.2
0D22:20:44.166485000,GE,68,13.5,5.2,13.9,6.4
0D22:20:44.166485000,GW,136,14.6,5.1,14.3,7.8
0D22:20:44.166485000,UL,106,14.8,6.1,14.8,6
0D22:20:49.167306000,BMW,122,14.7,5.2,12.3,5.2
0D22:20:49.167306000,FB,123,14.7,5.6,14.9,6.3
0D22:20:49.167306000,IBM.N,153,14.9,5.3,14.9,5.2
0D22:20:49.167306000,GE,70,13.5,5.2,13.9,6.4
0D22:20:49.167306000,GW,136,14.6,5.1,14.3,7.8
0D22:20:49.167306000,UL,106,14.8,6.1,14.8,6
0D22:20:54.167561000,BMW,128,14.7,5.2,12.3,5.2
0D22:20:54.167561000,FB,132,14.7,5.6,14.9,6.3
0D22:20:54.167561000,IBM.N,153,14.9,5.3,14.9,5.2
0D22:20:54.167561000,GE,70,13.5,5.2,13.9,6.4
0D22:20:54.167561000,GW,145,14.6,5.1,14.3,7.8
0D22:20:54.167561000,UL,109,14.8,6.1,14.8,6
0D22:20:59.167714000,BMW,128,14.7,5.2,12.3,5.2
0D22:20:59.167714000,FB,132,14.7,5.6,14.9,6.3
