time,sym,bid,ask,bsize,asize
0D22:19:56.222315000,UL,10.5,,6,
0D22:19:57.222514000,IBM.N,,14.8,,3
0D22:19:59.222663000,BMW,8.2,,8,
0D22:20:02.222547000,FB,8.8,,1,
0D22:20:05.231361000,GW,,13.4,,6
0D22:20:07.221343000,BMW,,10.6,,7
0D22:20:08.221383000,UL,,8.3,,4
0D22:20:13.222424000,GW,12.9,,7,
0D22:20:14.222086000,BMW,7.9,,8,
0D22:20:17.222507000,GW,10,,8,
0D22:20:18.222663000,FB,8.9,,6,
0D22:20:19.222717000,IBM.N,6.8,,2,
0D22:20:20.222046000,FB,,14.9,,7
0D22:20:23.222711000,UL,14.2,,4,
0D22:20:26.222638000,GW,,12.8,,4
0D22:20:27.222737000,UL,13.5,,9,
0D22:20:28.222110000,UL,,13.1,,2
0D22:20:29.222205000,UL,,10,,3
0D22:20:30.222348000,IBM.N,,5.2,,6
0D22:20:31.222016000,UL,11.7,,5,
0D22:20:32.222163000,GE,,14.9,,8
0D22:20:33.222240000,GE,11.2,,9,
0D22:20:35.222079000,GE,,10.6,,4
0D22:20:37.222311000,UL,10.8,,8,
0D22:20:38.222613000,BMW,,12.8,,2
0D22:20:39.222615000,BMW,11.8,,2,
0D22:20:40.221382000,IBM.N,,11.9,,1
0D22:20:42.221981000,BMW,,5.2,,1
0D22:20:44.222352000,FB,,7.7,,2
0D22:20:45.222463000,UL,,10.9,,8
0D22:20:46.222622000,GW,,9.7,,7
0D22:20:48.222251000,IBM.N,10.4,,6,
0D22:20:49.221294000,FB,,13,,1
0D22:20:55.222164000,GW,8.6,,7,
0D22:20:56.221334000,FB,,8.5,,8
0D22:20:57.222468000,BMW,,11.2,,3
0D22:20:58.222574000,FB,,11.4,,9
0D22:20:59.222744000,IBM.N,,14.8,,5
0D22:21:00.222346000,FB,,14,,2
0D22:21:04.222322000,BMW,,13.8,,8
0D22:21:10.221351000,IBM.N,7.9,,9,
0D22:21:11.222754000,FB,10.6,,6,
0D22:21:12.222865000,IBM.N,,12.4,,7
0D22:21:14.222374000,UL,11.4,,8,
0D22:21:15.222064000,UL,,10.7,,2
0D22:21:17.221341000,GE,13.8,,8,
0D22:21:19.222714000,GW,14.7,,7,
0D22:21:20.222344000,IBM.N,,12.9,,1
0D22:21:22.222579000,UL,,11.3,,3
0D22:21:23.222193000,GW,,13.4,,3
0D22:21:27.222718000,IBM.N,14.8,,7,
0D22:21:29.222405000,FB,,13.2,,6
0D22:21:30.222563000,GW,10.8,,0,
0D22:21:32.222324000,FB,14.8,,7,
0D22:21:34.222614000,UL,,8.3,,4
0D22:21:36.221303000,BMW,,11.7,,7
0D22:21:38.222066000,IBM.N,7.1,,6,
0D22:21:41.222445000,GE,,11.9,,1
0D22:21:42.222613000,IBM.N,,8.1,,9
0D22:21:43.222662000,UL,,5.3,,5
0D22:21:44.222325000,GW,,7.2,,9
0D22:21:45.221940000,IBM.N,9.1,,0,
0D22:21:47.222653000,GE,,14.8,,5
0D22:21:51.222719000,FB,9,,2,
0D22:21:52.221304000,BMW,,7.9,,2
0D22:21:53.222499000,UL,,10.1,,0
0D22:21:56.222712000,BMW,,12,,7
0D22:21:57.222371000,GW,,13.2,,9
0D22:22:02.222552000,GW,13.5,,1,
0D22:22:03.222622000,GW,,10.8,,0
0D22:22:04.222808000,IBM.N,,5.5,,3
0D22:22:05.222428000,GE,,11.6,,6
0D22:22:06.221374000,FB,,14,,1
0D22:22:10.222543000,BMW,,11.7,,3
0D22:22:13.221854000,IBM.N,12,,8,
0D22:22:14.222516000,GE,,12.8,,0
0D22:22:15.222667000,GE,,14,,6
0D22:22:16.222791000,GW,,10,,9
0D22:22:20.221641000,UL,5.9,,8,
0D22:22:21.222372000,IBM.N,,7.7,,7
0D22:22:24.222043000,GE,,7.7,,8
0D22:22:25.222183000,GW,14.8,,7,
0D22:22:26.222447000,UL,9.2,,5,
0D22:22:27.221280000,GW,,13,,1
0D22:22:28.222704000,UL,,10.4,,3
0D22:22:29.221311000,GW,5.8,,7,
0D22:22:30.222477000,BMW,,9.9,,6
0D22:22:32.222811000,UL,6,,1,
0D22:22:34.222108000,GE,5.1,,4,
0D22:22:36.222783000,GE,11.6,,3,
0D22:22:38.222518000,GW,,8.7,,1
0D22:22:39.222620000,GE,,13.9,,2
0D22:22:43.222647000,UL,6.2,,3,
0D22:22:44.221340000,UL,,9.3,,1
0D22:22:48.221320000,GW,,8.4,,4
0D22:22:49.222430000,GE,10.7,,0,
0D22:22:50.222771000,BMW,8.9,,2,
0D22:22:51.222673000,UL,9.9,,9,
0D22:22:52.222284000,UL,,14.7,,1
0D22:22:53.221370000,UL,,13.3,,8
0D22:22:55.221394000,UL,,11.6,,9
0D22:22:56.222673000,UL,13,,1,
0D22:22:58.222522000,BMW,14.2,,5,
0D22:23:00.222746000,FB,,11.1,,6
0D22:23:01.222391000,BMW,14.7,,0,
0D22:23:03.222620000,BMW,8,,6,
0D22:23:04.222088000,BMW,,10.7,,2
0D22:23:05.222383000,FB,,13.1,,7
0D22:23:06.222396000,UL,14.8,,5,
0D22:23:09.221380000,IBM.N,14.7,,2,
0D22:23:12.222005000,BMW,9.1,,6,
0D22:23:13.222838000,UL,,6.6,,3
0D22:23:14.222512000,BMW,,7.1,,9
0D22:23:15.221572000,GE,,7.1,,7
0D22:23:20.222710000,FB,,7.2,,8
0D22:23:22.222340000,BMW,,7.9,,1
0D22:23:23.221403000,GE,11.7,,8,
0D22:23:24.222475000,GW,,6.6,,5
0D22:23:25.222393000,BMW,,10.3,,5
0D22:23:27.222622000,FB,13.1,,2,
0D22:23:33.221377000,GW,,12.3,,6
0D22:23:36.222540000,UL,,13.3,,3
0D22:23:37.221395000,BMW,11.2,,3,
0D22:23:40.222637000,FB,,8.6,,2
0D22:23:42.222314000,UL,13.7,,6,
0D22:23:44.221371000,IBM.N,,13.5,,7
0D22:23:47.222610000,UL,8.3,,7,
0D22:23:49.222357000,GW,,5.5,,7
0D22:23:50.222481000,UL,,6.1,,3
0D22:23:52.222751000,BMW,,6.6,,0
0D22:23:54.222472000,FB,13.1,,5,
0D22:23:58.221377000,IBM.N,,5.4,,8
0D22:23:59.222203000,UL,,8.1,,8
0D22:24:00.222748000,UL,9.3,,7,
0D22:24:01.222625000,UL,,8.2,,9
0D22:24:04.222726000,IBM.N,,13.9,,7
0D22:24:06.222350000,GE,,7.1,,9
0D22:24:10.222464000,GE,7.2,,2,
0D22:24:11.222503000,IBM.N,,9.9,,3
0D22:24:13.222792000,GW,,8.7,,5
0D22:24:14.222431000,GE,,13,,9
0D22:24:15.222563000,GW,,9.9,,0
0D22:24:16.223425000,UL,10.7,,3,
0D22:24:19.221372000,BMW,,12.7,,1
0D22:24:21.222363000,GE,,10.7,,2
0D22:24:24.221954000,GE,10.4,,2,
0D22:24:25.222857000,UL,7.7,,3,
0D22:24:27.222313000,IBM.N,6.9,,8,
0D22:24:28.222698000,UL,8.5,,2,
0D22:24:29.222824000,IBM.N,,14.6,,2
0D22:24:30.222286000,FB,,10.3,,4
0D22:24:31.222508000,GW,,6,,4
0D22:24:32.222701000,UL,13.6,,8,
0D22:24:33.221842000,GW,10.8,,0,
0D22:24:34.222475000,IBM.N,,5.9,,9
0D22:24:36.222699000,GE,,5.1,,0
0D22:24:38.222443000,IBM.N,,10.6,,9
0D22:24:42.222504000,UL,,7.2,,9
0D22:24:44.222618000,GW,,8.9,,0
0D22:24:46.222457000,GE,12.1,,9,
0D22:24:48.222706000,GE,7.7,,2,
0D22:24:50.222312000,IBM.N,,9.4,,0
0D22:24:52.222053000,BMW,8.5,,8,
0D22:24:53.222175000,GW,,7.1,,8
0D22:24:54.222082000,GE,,13.3,,7
0D22:24:55.222305000,IBM.N,11.9,,9,
0D22:24:57.222339000,GE,8.5,,1,
0D22:24:59.222539000,GW,,8.5,,9
0D22:25:01.221325000,IBM.N,,11.2,,9
0D22:25:03.222554000,FB,5.5,,1,
0D22:25:05.222776000,UL,,14.7,,7
0D22:25:07.221600000,FB,,13.2,,5
0D22:25:09.221891000,BMW,6.5,,9,
0D22:25:10.222323000,FB,9.9,,5,
0D22:25:12.222500000,IBM.N,,5.7,,0
0D22:25:13.222311000,UL,,11.1,,9
0D22:25:17.221368000,BMW,,11,,6
0D22:25:21.222791000,FB,,14.5,,4
0D22:25:28.222663000,BMW,7.9,,3,
0D22:25:35.222478000,GW,,11.2,,4
0D22:25:37.222173000,FB,10.3,,5,
0D22:25:40.222648000,GW,12.4,,6,
0D22:25:41.221787000,FB,,12.2,,1
0D22:25:42.221910000,GE,,14.7,,7
0D22:25:44.222671000,GW,14.4,,0,
0D22:25:45.222781000,FB,5.8,,0,
0D22:25:46.222404000,GW,12.9,,2,
0D22:25:48.222633000,FB,,10.7,,5
0D22:25:49.222792000,GW,6.7,,2,
0D22:25:50.221952000,FB,13.2,,5,
0D22:25:52.222516000,IBM.N,,10.2,,4
0D22:25:55.222232000,GE,13.6,,2,
0D22:25:56.222644000,IBM.N,13.8,,8,
0D22:25:58.222381000,GE,7.5,,4,
0D22:25:59.222379000,BMW,,5.6,,8
0D22:26:00.221875000,IBM.N,,11.5,,3
0D22:26:02.222447000,GW,8.9,,3,
0D22:26:05.222028000,GE,,10.4,,1
0D22:26:06.222144000,GW,8,,0,
0D22:26:07.222251000,BMW,12.6,,0,
0D22:26:09.222645000,UL,,8.8,,3
0D22:26:13.222475000,UL,14.9,,8,
0D22:26:15.222239000,UL,,9.5,,9
0D22:26:16.222626000,IBM.N,6.9,,6,
0D22:26:17.221994000,IBM.N,,7.1,,1
0D22:26:21.222078000,UL,10.6,,1,
0D22:26:23.221990000,UL,12.4,,6,
0D22:26:24.222363000,FB,,9.1,,7
0D22:26:28.222357000,IBM.N,12.9,,8,
0D22:26:32.222076000,BMW,,8.9,,7
0D22:26:33.222715000,GE,5.8,,6,
0D22:26:35.222336000,BMW,,10.4,,1
0D22:26:36.222571000,BMW,,7.1,,3
0D22:26:37.222343000,IBM.N,6.1,,8,
0D22:26:38.222346000,IBM.N,,13.3,,0
0D22:26:39.222335000,GE,,9.7,,0
0D22:26:42.222375000,GW,,8.1,,0
0D22:26:44.222148000,IBM.N,9.4,,6,
0D22:26:45.222056000,IBM.N,11.1,,4,
0D22:26:46.221403000,IBM.N,7.6,,4,
0D22:26:47.222297000,BMW,,14,,1
0D22:26:48.222590000,GW,,8.8,,1
0D22:26:51.222300000,GE,,12,,5
0D22:26:54.222589000,GW,,13.7,,2
0D22:26:55.222318000,BMW,,5.3,,2
0D22:27:00.221993000,IBM.N,,10.1,,4
0D22:27:01.222230000,BMW,,9.7,,8
0D22:27:02.222144000,IBM.N,14.9,,1,
0D22:27:04.222608000,FB,,13.8,,1
0D22:27:06.222078000,BMW,12.5,,7,
0D22:27:07.222092000,FB,8.3,,9,
0D22:27:08.222585000,UL,,6,,3
0D22:27:09.222220000,UL,8,,7,
0D22:27:10.222338000,GW,5.5,,2,
0D22:27:11.222390000,GW,6.8,,0,
0D22:27:12.222163000,IBM.N,,12.9,,0
0D22:27:15.222459000,BMW,,11.1,,9
0D22:27:17.222709000,GW,,7.3,,4
0D22:27:18.222195000,UL,,5.4,,2
0D22:27:20.230383000,GW,,8.8,,5
0D22:27:21.221336000,FB,8.1,,8,
0D22:27:24.222367000,GW,6.6,,8,
0D22:27:25.222612000,UL,,12.4,,0
0D22:27:26.222138000,GW,,8.2,,7
0D22:27:27.222317000,FB,9.8,,0,
0D22:27:30.222251000,BMW,12.6,,5,
0D22:27:31.223013000,UL,14.6,,5,
0D22:27:35.221294000,IBM.N,,6.3,,3
0D22:27:36.222078000,IBM.N,6.4,,5,
0D22:27:38.222407000,IBM.N,12.4,,9,
0D22:27:41.221713000,BMW,,6,,7
0D22:27:43.222393000,IBM.N,,9.4,,8
0D22:27:47.222464000,FB,,14.8,,5
0D22:27:48.222507000,IBM.N,11.1,,5,
0D22:27:49.221579000,BMW,6.7,,4,
0D22:27:54.221874000,GE,,8.2,,1
0D22:27:55.222179000,FB,,10.4,,6
0D22:27:56.221328000,FB,,14.2,,4
0D22:27:57.222728000,GE,10,,5,
0D22:27:58.222828000,GW,,6.9,,8
0D22:28:01.222540000,GE,,11.7,,3
0D22:28:02.222702000,UL,8.9,,5,
0D22:28:04.222546000,FB,13.9,,6,
0D22:28:06.222771000,UL,,13.2,,3
0D22:28:08.222544000,FB,,14.3,,7
0D22:28:10.222125000,GW,,9.8,,9
0D22:28:11.222432000,BMW,,9.6,,2
0D22:28:12.222534000,GW,12,,7,
0D22:28:13.221232000,BMW,12.8,,6,
0D22:28:14.222288000,GW,,8.5,,5
0D22:28:15.222359000,FB,,7.6,,2
0D22:28:17.221384000,IBM.N,11.1,,5,
0D22:28:20.222518000,UL,6.7,,1,
0D22:28:21.222650000,UL,10.7,,2,
0D22:28:22.222700000,FB,12.9,,0,
0D22:28:23.222310000,BMW,8.7,,6,
0D22:28:24.221849000,GW,13.8,,3,
0D22:28:28.222468000,FB,,13.2,,0
0D22:28:29.222483000,GE,,5.8,,0
0D22:28:30.222613000,IBM.N,,10,,3
0D22:28:34.222836000,GE,,6.7,,8
0D22:28:35.222425000,BMW,7.2,,6,
0D22:28:37.222673000,GE,11.1,,2,
0D22:28:38.221674000,GE,,7.5,,3
0D22:28:41.222630000,GE,,7.4,,7
0D22:28:44.222530000,IBM.N,,6.6,,7
0D22:28:50.222069000,IBM.N,,8,,7
0D22:28:53.222606000,BMW,,14.5,,1
0D22:28:54.222756000,IBM.N,,11.6,,4
0D22:28:56.221317000,BMW,,9.6,,7
0D22:29:00.222499000,IBM.N,,10,,7
0D22:29:01.222152000,GW,,9.7,,3
0D22:29:03.222380000,IBM.N,,7.2,,2
0D22:29:04.221765000,IBM.N,5.8,,0,
0D22:29:06.222172000,BMW,10.1,,1,
0D22:29:08.222340000,UL,,9.6,,9
0D22:29:09.222528000,GE,,7.2,,2
0D22:29:10.222622000,UL,,7.7,,7
0D22:29:11.222278000,GW,8.4,,5,
0D22:29:12.222478000,FB,,14.3,,7
0D22:29:13.221369000,IBM.N,8.2,,9,
0D22:29:14.223736000,GE,13.1,,4,
0D22:29:15.222228000,FB,11.2,,8,
0D22:29:19.221910000,FB,,13.3,,3
0D22:29:30.222692000,UL,,7.6,,0
0D22:29:31.222377000,GE,,13.3,,9
0D22:29:33.222578000,IBM.N,,7.6,,0
0D22:29:34.221312000,BMW,,11.1,,1
0D22:29:35.222369000,GE,,14.7,,2
0D22:29:36.222409000,BMW,10.3,,5,
0D22:29:37.221699000,FB,,6.9,,8
0D22:29:39.222094000,GE,7.3,,7,
0D22:29:42.221986000,UL,7.3,,3,
0D22:29:44.222195000,GW,,11.5,,0
0D22:29:45.230928000,IBM.N,,11.1,,4
0D22:29:47.222137000,GW,14.9,,1,
0D22:29:49.222545000,GW,,5.2,,2
0D22:29:50.221635000,IBM.N,,7.7,,9
0D22:29:51.222366000,FB,12.3,,3,
0D22:29:53.222573000,BMW,,9.2,,7
0D22:29:56.222492000,IBM.N,10.3,,2,
0D22:29:57.222611000,GW,7,,7,
0D22:29:58.222788000,GE,,6.2,,6
0D22:29:59.222322000,IBM.N,14.7,,3,
0D22:30:01.222392000,GW,,7.6,,0
0D22:30:03.222762000,GW,8.8,,2,
0D22:30:06.222703000,BMW,,9.7,,6
0D22:30:07.222351000,GE,13,,7,
0D22:30:08.222225000,BMW,,14,,9
0D22:30:09.221415000,IBM.N,,10.6,,2
0D22:30:10.222069000,BMW,,10.6,,8
0D22:30:12.222228000,UL,7.6,,1,
0D22:30:13.222554000,UL,,13.3,,1
0D22:30:14.222564000,BMW,,7.8,,9
0D22:30:15.222360000,BMW,,7.9,,6
0D22:30:16.221336000,UL,7.6,,1,
0D22:30:17.222591000,GE,13.5,,3,
0D22:30:27.221853000,GE,14.6,,3,
0D22:30:28.222019000,GW,7.7,,4,
0D22:30:30.221718000,FB,,14.5,,3
0D22:30:31.222326000,BMW,9.6,,4,
0D22:30:37.221322000,GW,,11,,3
0D22:30:38.222677000,BMW,,11.2,,5
0D22:30:41.222569000,GW,12.8,,1,
0D22:30:42.222696000,BMW,,6.8,,5
0D22:30:44.221342000,UL,13.8,,4,
0D22:30:46.222726000,IBM.N,,7,,5
0D22:30:48.222415000,BMW,5.5,,9,
0D22:30:50.222189000,UL,,8,,9
0D22:30:51.221729000,GW,13.6,,1,
0D22:30:52.222338000,FB,14.5,,4,
0D22:30:53.222402000,IBM.N,,5.2,,9
0D22:30:55.221249000,UL,9.1,,6,
0D22:30:56.222090000,IBM.N,6,,5,
0D22:30:57.222157000,GW,,9.4,,3
0D22:30:58.221694000,UL,7.5,,4,
0D22:30:59.222297000,GE,5.4,,3,
0D22:31:03.222294000,FB,7.3,,6,
0D22:31:04.222384000,GE,12.7,,7,
0D22:31:06.222698000,BMW,11.6,,3,
0D22:31:10.222732000,UL,10.6,,9,
0D22:31:11.221816000,GE,,14.5,,4
0D22:31:13.221815000,UL,,6.4,,8
0D22:31:14.222705000,IBM.N,,12.7,,7
0D22:31:18.222610000,BMW,,13.5,,1
0D22:31:20.222423000,IBM.N,,6.9,,7
0D22:31:23.222800000,BMW,,9.7,,6
0D22:31:29.222444000,IBM.N,,8.9,,1
0D22:31:35.222798000,GW,6.7,,5,
0D22:31:36.222404000,FB,,9.3,,2
0D22:31:37.222477000,GW,5.5,,0,
0D22:31:38.222543000,BMW,,11.1,,7
0D22:31:41.222506000,IBM.N,,9.3,,1
0D22:31:42.222643000,GW,5.8,,7,
0D22:31:43.222818000,BMW,,14.1,,3
0D22:31:44.222364000,UL,,10.7,,0
0D22:31:46.222708000,BMW,,6.5,,0
0D22:31:47.222001000,UL,,11.2,,1
0D22:31:48.222373000,GW,13.5,,4,
0D22:31:49.222541000,IBM.N,11.2,,6,
0D22:31:52.222347000,UL,,5.6,,9
0D22:31:54.222061000,FB,13.3,,0,
0D22:31:56.222410000,FB,,8.1,,8
0D22:31:58.222628000,FB,,5.1,,2
0D22:32:01.221351000,BMW,,13.3,,1
0D22:32:02.222112000,BMW,13.8,,1,
0D22:32:03.222729000,GE,,14.2,,3
0D22:32:04.222425000,GW,,7.1,,4
0D22:32:05.222387000,FB,12.5,,7,
0D22:32:06.222647000,FB,13.7,,1,
0D22:32:09.222343000,IBM.N,,9.7,,8
0D22:32:12.222409000,GE,9.5,,8,
0D22:32:15.221341000,IBM.N,,9.5,,9
0D22:32:18.222643000,FB,,12.4,,4
0D22:32:19.222717000,UL,6.5,,3,
0D22:32:20.222367000,GW,5.4,,0,
0D22:32:21.222511000,IBM.N,10,,7,
0D22:32:24.222107000,UL,,9.9,,6
0D22:32:25.221487000,GW,,5.6,,6
0D22:32:26.222493000,GW,,6.2,,1
0D22:32:28.221332000,GE,5.9,,1,
0D22:32:29.221383000,FB,,11.2,,4
0D22:32:30.222213000,IBM.N,8,,1,
0D22:32:31.222204000,BMW,,13.4,,2
0D22:32:32.222115000,GE,11.9,,0,
0D22:32:33.222462000,UL,,6.1,,6
0D22:32:35.222699000,UL,,7.8,,8
0D22:32:41.222496000,BMW,7.9,,2,
0D22:32:43.221331000,GW,,12,,2
0D22:32:45.221875000,GE,,6.5,,5
0D22:32:47.222695000,GE,10.6,,2,
0D22:32:48.222344000,UL,,8.6,,5
0D22:32:49.222378000,IBM.N,14.2,,2,
0D22:32:50.223117000,UL,,12.9,,3
0D22:32:51.221722000,UL,,7.6,,3
0D22:32:54.222630000,GE,,11.6,,5
0D22:32:55.222716000,GW,,10.5,,3
0D22:32:58.222589000,UL,,10.5,,9
0D22:32:59.222694000,GE,,11.1,,6
0D22:33:00.222297000,BMW,12.9,,6,
0D22:33:02.222171000,IBM.N,9.9,,6,
0D22:33:03.222729000,GE,6.6,,4,
0D22:33:04.221384000,GW,,10.7,,7
0D22:33:05.222469000,GW,,7.4,,8
0D22:33:07.222718000,BMW,,6.9,,8
0D22:33:08.222193000,GW,,5.2,,6
0D22:33:10.222115000,BMW,,10,,1
0D22:33:11.221743000,FB,10.3,,9,
0D22:33:13.222379000,BMW,,13.6,,8
0D22:33:14.221975000,IBM.N,,6.6,,6
0D22:33:17.222446000,GE,5.2,,3,
0D22:33:21.222350000,FB,,14.6,,2
0D22:33:22.223955000,GE,7.7,,2,
0D22:33:23.222675000,UL,,10.9,,6
0D22:33:27.222458000,BMW,8.8,,0,
0D22:33:28.222820000,BMW,,10,,9
0D22:33:29.222455000,GW,14.3,,0,
